lat,lon,timestamp,loudness
51.544589,-0.099267,2015-03-31T14:14:51Z,55.46
51.544556,-0.099278,2015-03-31T14:14:49Z,76.19
51.544556,-0.099278,2015-03-31T14:14:47Z,65.59
51.544556,-0.099278,2015-03-31T14:14:45Z,60.31
51.544556,-0.099278,2015-03-31T14:14:43Z,64.55
51.544443,-0.09887,2015-03-31T14:14:41Z,62.89
51.544443,-0.09887,2015-03-31T14:14:40Z,80.09
51.544416,-0.099082,2015-03-31T14:14:37Z,80.95
51.544416,-0.099082,2015-03-31T14:14:35Z,72.51
51.544416,-0.099082,2015-03-31T14:14:33Z,55.97
51.544416,-0.099082,2015-03-31T14:14:31Z,66.88
51.544416,-0.099082,2015-03-31T14:14:29Z,70.61
51.544416,-0.099082,2015-03-31T14:14:27Z,77.17
51.544416,-0.099082,2015-03-31T14:14:25Z,61.1
51.544242,-0.098916,2015-03-31T14:14:23Z,63.57
51.544242,-0.098916,2015-03-31T14:14:21Z,68.55
51.544242,-0.098916,2015-03-31T14:14:19Z,66.48
51.544242,-0.098916,2015-03-31T14:14:17Z,63.73
51.544242,-0.098916,2015-03-31T14:14:15Z,63.08
51.544242,-0.098916,2015-03-31T14:14:13Z,64.88
51.544242,-0.098916,2015-03-31T14:14:11Z,57.15
51.544242,-0.098916,2015-03-31T14:14:09Z,69.37
51.544094,-0.099314,2015-03-31T14:14:07Z,64.02
51.544094,-0.099314,2015-03-31T14:14:05Z,64
51.544094,-0.099314,2015-03-31T14:14:03Z,65.6
51.544094,-0.099314,2015-03-31T14:14:01Z,58.46
51.544094,-0.099314,2015-03-31T14:13:59Z,67.82
51.544094,-0.099314,2015-03-31T14:13:57Z,64.36
51.543909,-0.099704,2015-03-31T14:13:55Z,64.9
51.543909,-0.099704,2015-03-31T14:13:53Z,65.19
51.543186,-0.103084,2015-03-31T14:10:48Z,49.9
51.543186,-0.103084,2015-03-31T14:10:48Z,64.41
51.543186,-0.103084,2015-03-31T14:10:47Z,64.43
51.543186,-0.103084,2015-03-31T14:10:45Z,61.58
51.543186,-0.103084,2015-03-31T14:10:43Z,60.25
51.543186,-0.103084,2015-03-31T14:10:41Z,61.08
51.543186,-0.103084,2015-03-31T14:10:39Z,60.48
51.543186,-0.103084,2015-03-31T14:10:37Z,65.68
51.543237,-0.103136,2015-03-31T14:10:35Z,67.19
51.543237,-0.103136,2015-03-31T14:10:33Z,68
